,,,,,,,,,,,,SAMPLE,SEX,AGE,,,,,REPORTING STANDARDS,,,,,,,,,,,,,,,,TRANSFORMATION,,,,,,,,,,,,,,,,,
"Luck, Camilla C. and Bramwell, Shannon and Kerin, Jessica and Green, Luke J. S. and Craig, Belinda M. and Lipp, Ottmar V.",2018,10.1016/j.brat.2018.06.004,Temporal context cues in human fear conditioning: Unreinforced conditional stimuli can segment learning into distinct temporal contexts and drive fear responding,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2018-38159-003&site=ehost-live,"Female;Humans;Time Factors;Male;Adolescent;Extinction, Psychological;Fear;Adult;Young Adult;Learning;Fear conditioning;Conditioning, Classical;Cues;Reinforcement, Psychology;Conditioned Fear;Reinstatement;Conditioned Stimulus;Electrodermal responding;Episodic Memory;Humanism;Humanities;Episodic memory;Fear relapse",no,no,no,no,CD,68,,21.29,4.2,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,SCR were square root transformed and range corrected (using the largest response as a reference),yes,"reference (Dawson, Schell, & Filion, 2007)",not reported,mixed,4,ANOVA,rmANOVA,7,
"Li, Junjiao and Chen, Wei and Caoyang, Jingwen and Wu, Wenli and Jie, Jing and Xu, Liang and Zheng, Xifu",2017,10.3389/fnhum.2017.00575,Moderate partially reduplicated conditioned stimuli as retrieval cue can increase effect on preventing relapse of fear to compound stimuli,Frontiers in Human Neuroscience,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2017-55117-001&site=ehost-live,Cues;Conditioned Fear;Conditioned Stimulus;fear;Memory Consolidation;memory reconsolidation;stimulus parameters;Stimulus Parameters;Recurrence;Lexical Access;retrieval-extinction,no,no,no,no,CD,92,59,,,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse Geisser correction was done but test of sphericity not reported,not reported,NA,not reported,NA,not reported,NA,yes,subjects,the difference during acquisition should not go in the opposite direction (CS- above CS+),NA,NA,NA,NA,sqrt,NA,NA,NA,Raw SCR scores were square root-transformed and scaled according to the unconditioned response of each participant by dividing each response by the mean square root-transformed US response.,yes,reference (Schiller et al. (2010)),trial-level,mixed,2,ANOVA & paired t-tests,rmANOVA,7,Greenhouse Geisser correction was done but test of sphericity not reported
"Kurayama, Taichi and Nakazawa, Ken and Matsuzawa, Daisuke and Yoshida, Susumu and Nanbu, Makoto and Suto, Chihiro and Shimizu, Eiji",2009,10.1016/j.biopsych.2008.09.011,Alterations of auditory P50 suppression in human fear conditioning and extinction,Biological Psychiatry,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-02663-013&site=ehost-live,"Female;Humans;Male;Extinction, Psychological;Fear;Adult;Conditioning, Classical;extinction;fear conditioning;Conditioned Fear;Extinction (Learning);Evoked Potentials;Sensory Gating;Case-Control Studies;Evoked Potentials, Auditory;sensory gating;Humanism;Humanities;auditory P50 suppression;evoked potentials",no,no,no,no,CD,21,10,26.1,4.8,yes,group,NA,dependent variable,Kolmogorov-Smirnov,not reported,not reported,NA,not reported,NA,yes,Levene's test,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,not reported,NA,NA,NA,NA,NA,NA,not reported,within,3,ANOVA or Wilcoxon signed rank test,rmANOVA,7,"mental health disorder exclusion: exclusion of anxiety disorders specifically, no other mental disorders mentioned"
"Lemmens, Anke and Beckers, Tom and Dibbets, Pauline and Kang, Sahaj and Smeets, Tom",2021,10.1016/j.biopsycho.2021.108151,"Overgeneralization of fear, but not avoidance, following acute stress",Biological Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2021-82760-001&site=ehost-live,Fear;Stress;Fear conditioning;Acute Stress;Fear generalization;Avoidance;Response Generalization;Acute stress;Avoidance generalization;MAST,yes,yes,no,yes,CD,71,,,,partially,group,NA,not specified,NA,NA,not reported,NA,yes,Mauchly's test,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,log (ln+1),NA,NA,not reported,mixed,8,ANOVA,rmANOVA,7,"n_female_total=54, M_age=23.5, SD_age=5.26 was only reported for n_without_exclusions; "
"Leer, Arne and net, Kim and Vervliet, Bram",2018,10.3389/fpsyt.2018.00117,Beyond extinction: Prolonged conditioning and repeated threat exposure abolish contextual renewal of fear-potentiated startle discrimination but leave expectancy ratings intact,Frontiers in Psychiatry,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2018-16565-001&site=ehost-live,fear conditioning;Conditioned Fear;Extinction (Learning);Startle Reflex;fear-potentiated startle;Habituation;renewal;extinction learning;Discrimination (Psychology);habituation,no,no,no,no,CD,66,49,22.43,4.03,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse Geisser correction was done but test of sphericity not reported,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,sqrt,NA,NA,NA,"SCR were range-corrected: [SCR/SCRMAX] and square- root transformation were applied, finally SCR and FPS amplitudes were T-transformed:[T=50+10 x [(raw score - M/SD]]",yes,"reference for SCR range correction (Lykken & Venables, 1971), reference for SCR square-root transformation (Boucsein et al., 2012); reference for T-transformation for SCR and FPS (Blumenthal et al., 2005)",average-level,mixed,4,ANOVA,rmANOVA,7,AU: T-Transformation done on average-level; for square-root transformation and range-correction: not reported; Greenhouse Geisser Correction applied
"Koenig, Stephan and Uengoer, Metin and Lachnit, Harald",2017,10.3389/fnhum.2017.00266,Attentional bias for uncertain cues of shock in human fear conditioning: Evidence for attentional learning theory,Frontiers in Human Neuroscience,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2017-24233-001&site=ehost-live,Humans;Cues;fear conditioning;Conditioned Fear;Uncertainty;associative learning;attention;Shock;Eye Movements;Attentional Bias;uncertainty;Humanism;Humanities;Bias (Epidemiology);eye movements;Learning Theory,no,no,no,no,CD,32,25,23.09,3.75,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,not reported,not reported,NA,NA,NA,not reported,within,4,Linear Mixed Model,rmANOVA,7,
"Laing, Patrick A. F. and Vervliet, Bram and Fullana, Miquel Angel and Savage, Hannah S. and Davey, Christopher G. and Felmingham, Kim L. and Harrison, Ben J.",2021,10.1016/j.brat.2020.103800,Characterizing human safety learning via Pavlovian conditioned inhibition,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2021-11944-001&site=ehost-live,Humans;Galvanic Skin Response;Learning;Fear conditioning;Skin conductance;Anxiety;Threat;Conditioned Fear;Classical Conditioning;Safety;Rating;Conditioned Suppression;Safety learning;Trait anxiety;Conditioned inhibition;Humanism;Humanities;Expectancy violation;Prediction error;Summation test,no,no,no,no,CD,73,46,23.88,3.49,yes,both,"age, sex, anxiety (anxiety scores were derived from a PCA of the four anxiety scales; DASS-A, STAI-T, SPIN, and ASI)",not reported,NA,NA,not reported,NA,not reported,Greenhouse Geisser correction was done but test of sphericity not reported,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,not reported,NA,NA,NA,NA,NA,NA,not reported,within,5,ANOVA,rmANOVA,7,
Knight DC and Waters NS and Bandettini PA,2009,10.1016/j.neuroimage.2008.11.015,Neural substrates of explicit and implicit fear memory.,NeuroImage,https://pubmed.ncbi.nlm.nih.gov/19100329/,"Female;Humans;Male;Fear;Adult;Young Adult;Brain Mapping;Memory;Conditioning, Classical/*physiology;Fear/*physiology;Memory/*physiology;Brain/*physiology;Evoked Potentials/*physiology",no,no,no,no,CD,15,7,28.87,1.69,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,no,NA,not reported,within,2,ANOVA,rmANOVA,7,
"Klucken, Tim and Kruse, Onno and Schweckendiek, Jan and Stark, Rudolf",2015,10.3389/fnbeh.2015.00132,Increased skin conductance responses and neural activity during fear conditioning are associated with a repressive coping style,Frontiers in Behavioral Neuroscience,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2015-31653-001&site=ehost-live,Fear;Amygdala;Mental Disorders;amygdala;fear;Functional Magnetic Resonance Imaging;Individual Differences;Coping Behavior;Insula;Cingulate Cortex;Etiology;classical conditioning;Coping Style;reappraisal;sensitizer;vigilance,no,no,no,no,CD,79,38,23.9,3.84,yes,both,different coping styles assessed via MCI,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,not reported,NA,NA,NA,NA,NA,NA,not reported,mixed,2,ANOVA,rmANOVA,7,
Lonsdorf TB and Weike AI and Golkar A and Schalling M and Hamm AO and Öhman A,2010,10.1037/a0018261,Amygdala-dependent fear conditioning in humans is modulated by the BDNFval66met polymorphism.,Behavioral neuroscience,https://pubmed.ncbi.nlm.nih.gov/20141276/,"Female;Humans;Male;Amygdala;Analysis of Variance;Electromyography;Polymorphism, Genetic;Genotype;Conditioning, Classical/*physiology;Students;Universities;Humanism;Humanities;*Fear;Extinction, Psychological/physiology;Avoidance Learning/physiology;Amygdala/*physiology;Photic Stimulation/methods;Acoustic Stimulation/adverse effects;Brain-Derived Neurotrophic Factor/*genetics;Galvanic Skin Response/genetics;Methionine/*genetics;Polymorphism, Genetic/*genetics;Reflex, Startle/genetics;Valine/*genetics",no,no,no,no,CD,63,,,,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse Geisser correction was done but test of sphericity not reported,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,z,log,NA,NA,NA,Startle: z-standardized and converted to T scores: 50 + (z x 10); SCR: log values were range-corrected (individual score/individual maximum response),yes,"reference for SCR transformation (Venables& Christie, 1980; Lykken & Venables, 1971)",not reported,mixed,4,ANOVA,rmANOVA,7,n_female_total=23; age_mean_total=23.85 only reported for n_without_exclusions
"Mallan, Kimberley M. and Sax, James and Lipp, Ottmar V.",2009,10.1016/j.jesp.2009.08.001,Verbal instruction abolishes fear conditioned to racial out-group faces,Journal of Experimental Social Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-16021-001&site=ehost-live,Conditioned Fear;fear learning;Facial Expressions;conditioned fear;Teaching;Verbal Communication;faces;verbal instruction;abolishes;Racial and Ethnic Groups;racial groups;resistances,no,no,no,no,CD,64,31,19.81,,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,not reported,not reported,NA,NA,NA,NA,NA,NA,not reported,mixed,4,ANOVA,rmANOVA,7,
Klumpers F and van Gerven JM and Prinssen EP and Niklson I and Roesch F and Riedel WJ and Kenemans JL and Baas JM,2010,10.1177/0269881109103115,Method development studies for repeatedly measuring anxiolytic drug effects in healthy humans.,"Journal of psychopharmacology (Oxford, England)",https://pubmed.ncbi.nlm.nih.gov/19329545/,"Female;Humans;Time Factors;Galvanic Skin Response;Male;Adolescent;Fear;Adult;Young Adult;Reproducibility of Results;Habituation, Psychophysiologic;Reflex, Startle;Electromyography;Clinical Trials as Topic;Anti-Anxiety Agents;Humanism;Humanities;Mental Processes;Cross-Over Studies;*Neuropsychological Tests;Stroop Test;*Anxiety/drug therapy;Anti-Anxiety Agents/adverse effects/pharmacokinetics/*pharmacology;Neuropharmacology/*methods",no,no,no,no,CD,10,8,,,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse Geisser correction was done but test of sphericity not reported,not reported,NA,not reported,NA,not reported,NA,yes,trials,above 2 SD from mean baseline activity were rejected,NA,NA,NA,z,log,NA,NA,NA,startle data were z-transformed based on single epoch data from all sessions per subject and converted to T-scores (T = z * 10 + 50); SCR: (ln(SCR + 1),no,NA,not reported,within,4,ANOVA,rmANOVA,7,n_with_exclusions=10; n_female_total= 8 for experiment 1 and n_with_exclusions= 10; n_female_total= 10 for experiment 2 
Lang PJ and Wangelin BC and Bradley MM and Versace F and Davenport PW and Costa VD,2011,10.1111/j.1469-8986.2010.01076.x,Threat of suffocation and defensive reflex activation.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/20667037/,"Female;Humans;Male;Young Adult;Cues;Reflex, Startle;Acoustic Stimulation;Electromyography;Safety;Galvanic Skin Response/physiology;Asphyxia;Data Interpretation, Statistical;Fear/physiology;Aggression/*physiology;Blinking/physiology;H-Reflex;Heart Rate/physiology;Reflex/*physiology;Asphyxia/*psychology;Respiratory Mechanics/physiology",no,no,no,no,CD,15,6,,,no,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,not reported,NA,not reported,not reported,not reported,NA,NA,NA,NA,NA,NA,not reported,within,2,ANOVA,rmANOVA,7,
Leer A and Smeets MA and Bulsing PJ and van den Hout MA,2011,10.1016/j.jbtep.2010.12.007,Odors eliciting fear: a conditioning approach to Idiopathic Environmental Intolerances.,Journal of behavior therapy and experimental psychiatry,https://pubmed.ncbi.nlm.nih.gov/21315888/,"Female;Humans;Environment;Male;Adolescent;Adult;Odors;*Conditioning, Psychological;Extinction, Psychological/physiology;Avoidance Learning/physiology;Fear/*physiology/psychology;*Odorants;Multiple Chemical Sensitivity;Multiple Chemical Sensitivity/*psychology",no,no,no,no,CD,53,38,21.9,2.58,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,Mauchly's test,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,NA,NA,trial-level,mixed,4,ANOVA,rmANOVA,7,
"López, Raúl and Poy, Rosario and Pastor, M. Carmen and Segarra, Pilar and Moltó, Javier",2009,10.1016/j.ijpsycho.2009.09.006,Cardiac defense response as a predictor of fear learning,International Journal of Psychophysiology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-18778-001&site=ehost-live,"Female;Humans;Galvanic Skin Response;Heart Rate;Male;Predictive Value of Tests;Fear;Adult;Young Adult;Learning;Motivation;skin conductance;Skin Resistance;Aversion Conditioning;fear learning;startle reflex;Startle Reflex;heart rate;Avoidance Learning;Cardiovascular Reactivity;cardiac defense response;Conditioning, Eyelid;Defense Mechanisms;defensive motivational system",no,no,no,no,CD,73,67,24.17,2.31,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,not reported,NA,NA,z,log,NA,NA,NA,SCR: (log [SC + 1]),no,NA,trial-level,within,3,ANOVA,rmANOVA,7,n_with_exclusions=20; n_female_total=12 for experiment 2
"Lovibond, Peter F. and Mitchell, Christopher J. and Minard, Erin and Brady, Alison and Menzies, Ross G.",2009,10.1016/j.brat.2009.04.013,Safety behaviours preserve threat beliefs: Protection from extinction of human fear conditioning by an avoidance response,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-11060-013&site=ehost-live,"Female;Humans;Galvanic Skin Response;Male;Extinction, Psychological;Fear;Conditioning, Classical;anxiety;Anxiety;Threat;Conditioned Fear;Extinction (Learning);Safety;Avoidance;Electric Stimulation;Avoidance Learning;human fear conditioning;Humanism;Humanities;Culture;safety behaviors;avoidance response;extinction protection;threat beliefs",no,no,no,no,CD,65,42,,,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,NA,mean corrected,NA,NA,SCL were mean-corrected: SCL change score on each trial as a proportion of the mean SCL change score for that subject over all trials,yes,reference: Lovibond (1992),trial-level,within,4,multivariate model for repeated measures,other,7,
