Sympathetic ,year,doi,title,journal,url,keywords,"open data (yes, no)","open code (yes, no)","open material (yes, no)",preregistration yes/no,"longitudinal design (LD), cross-sectional design (CD), unclear",n_with_exclusions,n_female_total,age_mean_total,age_sd_total,"mental health disorder exclusion (yes, no, unclear, not reported, only control group, partially)","Was an individual level analysis conducted in the study? group/ individual level analysis, both","If an individual level analysis was conducted in the study, what was the variable of interest? (e.g. sex/ gender, STAI, IUS, BDI, multiple)","Was the normal distribution checked? answers: dependent variable, independent variable, residuals, mixed, not reported","If yes, how? (e.g., specific test or visually), if no: NA","If yes, was the normal distribution tested before or after transformation procedure? answers: before, after, both, not reported. if no: NA","Was the homoscedasticity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the sphericity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the independence of residuals checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the linearity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the multicollinearity checked? answers: yes, not reported","If yes, how?   (e.g., specific test or visually), if no: NA","outlier removal reported? yes, no (this refers to quantitative measures such as +/-3SD and not qualitative ones (artifacts, zero responses)","outlier refer to: subjects, trials, both, NA, not reported","outlier criterion (e.g., +/- 2SD; this refers to quantitative measures such as +/-2SD and not qualitative ones (artifacts, zero responses)",HR (BPM),HRV,EMG orbicularis oculi,EMG startle,SCR,SCL,EYE tracking,PUPIL SIZE,"specification of data transformation method (e.g. range correction formula), not reported (if there are multiple different specifications for multiple outcome measures, extract them all)",is there a rationale for specific data transformation procedure (e.g. guideline)? yes/ no,which rationale? (e.g. guideline/ ref/ not reported),"was the transformation applied (AND EXPLICITELY STATED IN THE METHODS SECTION) on trial level or on an average-level (across trials)/ other/ or not reported (if this is done differently for various outcome measures, indicate it)","Stastistical model: within, between or mixed design? (e.g., paired t-test = within, independent t-test = between)","If within or mixed: how many within factor levels (of largest within factor)? (e.g., two different CS stimuli = two within factors)","Main statistical test: t-test, AN(C)OVA, correlation, regression, mixed model, other (ask Perplexity.ai with copy pasting info from the method section)","Main statistical test: further specification (e.g., non-parametric test), if ANCOVA: centered covariate?, if mixed model: paste formula here, of other: name of test (e.g. chi-squared, MANOVA)",reviewer_ID,comment
"Forsyth, John P. and Eifert, Georg H. and Thompson, Risa N.",1996,10.1016/S0005-7894(96)80024-4,Systemic alarms in fear conditioning II: An experimental methodology using 20% carbon dioxide inhalation as an unconditioned stimulus,Behavior Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=1997-02218-006&site=ehost-live,Fear;Conditioning;Alarm Responses;Carbon Dioxide;college students;abrupt aversive systemic bodily responses in fear acquisition & extinction,no,no,no,no,CD,64,33,,NA,no,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,raw,NA,NA,NA,rc,raw,NA,NA,SCR / (max(SCR) - min(SCR),no,NA,trial,mixed,4,ANOVA,rmANOVA,17,Mario
"Effting, Marieke and Kindt, Merel",2007,10.1016/j.brat.2007.02.011,Contextual control of human fear associations in a renewal paradigm,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2007-12530-003&site=ehost-live,"Female;Humans;Galvanic Skin Response;Male;Models, Psychological;Extinction, Psychological;Fear;Adult;Conditioning, Classical;extinction;Analysis of Variance;skin conductance;Conditioned Fear;Extinction (Learning);Exposure Therapy;renewal;Electroshock;human fear conditioning;Generalization (Psychology);Humanism;Humanities;exposure therapy;expectancy ratings",no,no,no,no,CD,135,94,,NA,no,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"rc, sqrt",NA,NA,NA,sqrt(SCR / max(SCR)),partially,rc: Lykken & Venables (1971); sqrt: no,trial,mixed,10,ANOVA,rmANOVA,17,Mario
"Hajcak, G. and Castille, C. and Olvet, D. M. and Dunning, J. P. and Roohi, J. and Hatchwell, E .",2009,10.1111/j.1601-183X.2008.00447.x,Genetic variation in brain-derived neurotrophic factor and human fear conditioning,"Genes, Brain & Behavior",https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-01299-010&site=ehost-live,"Female;Humans;Male;Genetic Variation;Fear;Amygdala;Young Adult;Brain;Photic Stimulation;Reflex, Startle;Acoustic Stimulation;fear conditioning;amygdala;Blinking;Electromyography;Brain-Derived Neurotrophic Factor;Genotype;Conditioned Fear;Brain Derived Neurotrophic Factor;Polymorphism;associative learning;Associative Processes;Genetics;Conditioning (Psychology);Data Interpretation, Statistical;brain derived neurotrophic factor;polymorphism;Humanism;Humanities;Nerve Growth Factors;genetic variation",no,no,no,no,CD,62,33,,NA,no,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,NA,NA,NA,NA,(CR - mean(CR)) / (sd(CR)) * 10 + 50,no,NA,trial,mixed,4,ANOVA,rmANOVA,17,Mario
Gazendam FJ and Kindt M,2012,10.1371/journal.pone.0034882,Worrying affects associative fear learning: a startle fear conditioning study.,PloS one,https://pubmed.ncbi.nlm.nih.gov/22514684/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Conditioning, Classical;Fear/*physiology;Memory/physiology;Anxiety/*physiopathology;Reflex, Startle/physiology;Anxiety Disorders/physiopathology",no,no,no,no,CD,69,51,22.2,NA,yes,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,yes,both,+/-3SD,NA,NA,NA,t,raw,NA,NA,NA,(CR - mean(CR)) / (sd(CR)) * 10 + 50,yes,Bush & Hess (1993),trial,mixed,4,ANOVA,rmANOVA,17,Mario
Guhn A and Dresler T and Hahn T and Mühlberger A and Ströhle A and Deckert J and Herrmann MJ,2012,10.1159/000337002,Medial prefrontal cortex activity during the extinction of conditioned fear: an investigation using functional near-infrared spectroscopy.,Neuropsychobiology,https://pubmed.ncbi.nlm.nih.gov/22538209/,"Female;Humans;Male;Statistics as Topic;Adult;Young Adult;Brain Mapping;Analysis of Variance;Arousal;Prefrontal Cortex;Conditioning, Classical/*physiology;Hemodynamics;*Extinction, Psychological;*Fear;Oxyhemoglobins/*metabolism;Prefrontal Cortex/blood supply/*physiology;Spectroscopy, Near-Infrared",no,no,no,no,CD,35,17,24.7,3.32,yes,both,"fNIRS, expectancy ratings",not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,log(SCR + 1),no,NA,not reported,within,2,t-test,ttest,17,Mario
"Forsyth, John P. and Eifert, Georg H.",1998,10.1037/0021-843X.107.2.291,Response intensity in content-specific fear conditioning comparing 20% versus 13% CO₂-enriched air as unconditioned stimuli,Journal of Abnormal Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=1998-01924-011&site=ehost-live,"Female;Humans;Galvanic Skin Response;Heart Rate;Male;Adolescent;Fear;Adult;Conditioning, Classical;Sex Factors;Electromyography;Conditioning;Psychophysiology;Arousal;Dose-Response Relationship, Drug;Carbon Dioxide;college students;Carbon Monoxide;intensity of CO2 induced psychophysiological responses & content specific fear conditioning",no,no,no,no,CD,96,48,19.8,3.13,no,both,only heart rate: questionnaires,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,raw,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,not reported,mixed,4,ANOVA,rmANOVA,17,Mario
Glenn CR and Lieberman L and Hajcak G,2012,10.1016/j.ijpsycho.2012.09.006,Comparing electric shock and a fearful screaming face as unconditioned stimuli for fear learning.,International journal of psychophysiology : official journal of the International           Organization of Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/23007035/,"Female;Humans;Male;Psychiatric Status Rating Scales;Adolescent;Young Adult;Analysis of Variance;Photic Stimulation;Electromyography;Conditioning, Classical/*physiology;*Fear;*Electroshock;*Facial Expression;Reflex, Startle/physiology;Anxiety/etiology/*psychology",no,no,no,no,CD,47,25,19.44,1.89,no,both,startle,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,yes,subjects,+/-2SD,NA,NA,NA,t,NA,NA,NA,NA,(CR - mean(CR)) / (sd(CR)) * 10 + 50,no,NA,trial,mixed,3,ANOVA,rmANOVA,17,Mario
"Guimarães, F. S. and Hellewell, J. and Hensman, R. and Wang, M. and Deakin, J. F. W.",1991,10.1007/BF02244184,"Characterization of a psychophysiological model of classical fear conditioning in healthy volunteers: Influence of gender, instruction, personality and placebo",Psychopharmacology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=1991-32474-001&site=ehost-live,"Female;Humans;Galvanic Skin Response;Male;Models, Psychological;Personality;Fear;Adult;Conditioning, Classical;Analysis of Variance;Sex Factors;Aversion Conditioning;Human Sex Differences;Personality Traits;18–36 yr olds;aversively conditioned skin conductance;Personality Tests;Placebo;Placebos;sex vs personality vs instruction vs placebo",no,no,no,no,CD,60,30,,NA,no,both,"extraversion, neuroticism",dependent variable,not specified,both,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,log,NA,NA,ln(CR + 0.01),no,NA,not reported,mixed,10,MANOVA,rmANOVA,17,Mario
"Greening, Steven G. and Lee, Tae-Ho and Mather, Mara",2016,10.3390/brainsci6010002,Individual differences in anticipatory somatosensory cortex activity for shock is positively related with trait anxiety and multisensory integration,Brain Sciences,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2016-09844-002&site=ehost-live,Fear;fMRI;fear conditioning;amygdala;anxiety;Anxiety;emotion;fear;Somatosensory Cortex;Individual Differences;fear network;functional connectivity;multisensory integration,no,no,no,no,CD,20,11,21.95,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,not reported,within,2,t-test,ttest,17,Mario
Haddad AD and Xu M and Raeder S and Lau JY,2013,10.1080/02699931.2012.747428,Measuring the role of conditioning and stimulus generalisation in common fears and worries.,Cognition & emotion,https://pubmed.ncbi.nlm.nih.gov/23216275/,"Female;Humans;Male;Adult;Cues;Reflex, Startle;Facial Expression;Visual Perception;Fear/*psychology;Social Perception;Anxiety/*psychology;*Conditioning, Classical;*Generalization, Psychological",no,no,no,no,CD,47,33,22.2,3.7,yes,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,yes,trials,CR < 0,NA,NA,NA,t,NA,NA,NA,NA,(CR - mean(CR)) / (sd(CR)) * 10 + 50,NA,NA,trial,within,6,ANOVA,rmANOVA,17,Mario
Gazendam FJ and Kamphuis JH and Kindt M,2013,10.1016/j.biopsycho.2012.11.006,Deficient safety learning characterizes high trait anxious individuals.,Biological psychology,https://pubmed.ncbi.nlm.nih.gov/23174693/,"Female;Humans;Male;Psychiatric Status Rating Scales;Adolescent;Adult;Young Adult;Analysis of Variance;Reflex, Startle;Conditioning, Classical/*physiology;Self Report;Avoidance Learning;Galvanic Skin Response/physiology;*Safety;Fear/psychology;Anxiety Disorders/*complications;Learning Disabilities/*etiology",no,no,no,no,CD,44,29,19.11318182,1.789926357,no,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,yes,linear & quadratic trends (for factor trial),not reported,NA,yes,both,EMG > 3.29 SD; SCR < .05 µS,NA,NA,NA,raw,raw,NA,NA,NA,NA,NA,NA,not reported,mixed,8,ANOVA,rmANOVA,17,Mario
Golkar A and Bellander M and Öhman A,2013,10.1037/a0030892,Temporal properties of fear extinction--does time matter?,Behavioral neuroscience,https://pubmed.ncbi.nlm.nih.gov/23231494/,"Female;Humans;Time Factors;Male;Adolescent;Adult;Reinforcement, Psychology;Photic Stimulation;Electromyography;Conditioning, Classical/*physiology;Fear/*physiology;Extinction, Psychological/*physiology;Association Learning/*physiology;Reflex, Startle/*physiology",no,no,no,no,CD,62,43,24,6.04,yes,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,NA,NA,NA,NA,(CR - mean(CR)) / (sd(CR)) * 10 + 50,NA,NA,trial,mixed,2,ANOVA,rmANOVA,17,Mario
"Finlay, Carlos G. and Forsyth, John P.",2009,10.1016/j.janxdis.2009.02.014,Context and renewal of conditioned fear: An experimental evaluation using 20% carbon dioxide-enriched air as an unconditioned stimulus,Journal of Anxiety Disorders,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-08175-002&site=ehost-live,"Female;Humans;Galvanic Skin Response;Male;Models, Psychological;Extinction, Psychological;Fear;Adult;Conditioning, Classical;Habituation, Psychophysiologic;Conditioned Fear;Unconditioned Stimulus;Exposure Therapy;conditioned fear;unconditioned stimulus;Contextual Associations;Carbon Dioxide;fear context;Physical Stimulation;Implosive Therapy;fear renewal;Administration, Inhalation;Aerosols;Air;carbon dioxide-enriched air;exposure-based treatment;Form Perception",no,no,no,no,CD,61,28,19.97,2.07,yes,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,not reported,mixed,6,ANOVA,rmANOVA,17,Mario
"Grillon, Christian",2002,10.1016/S0006-3223(01)01370-1,Associative learning deficits increase symptoms of anxiety in humans,Biological Psychiatry,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2002-01690-001&site=ehost-live,"Female;Humans;Male;Adolescent;Fear;Adult;Association Learning;Analysis of Variance;Awareness;Reflex, Startle;fear conditioning;anxiety;Blinking;Anxiety;Memory;Classical Conditioning;Conditioned Stimulus;psychophysiology;Associative Processes;Electroshock;Conditioning (Psychology);Generalization, Response;Learning Disorders;classical conditioning;associative learning deficits;context conditioning;Humanism;Humanities",no,no,no,no,LD,133,75,,NA,yes,both,startle baseline reactivity,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,sqrt,NA,NA,NA,sqrt,NA,NA,not reported,mixed,4,ANOVA,rmANOVA,17,Mario
"Golkar, Armita and Öhman, Arne",2012,10.1016/j.biopsycho.2012.07.007,Fear extinction in humans: Effects of acquisition–extinction delay and masked stimulus presentations,Biological Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-26787-017&site=ehost-live,"Female;Humans;Male;Extinction, Psychological;Fear;Adult;Conditioning, Classical;Photic Stimulation;Reflex, Startle;Conditioned Fear;Extinction (Learning);fear extinction;Conditioned Stimulus;conditioned stimuli;humans;Recognition (Psychology);Masking;Humanism;Humanities;Choice Behavior;acquisition extinction delay;masked stimulus presentations",no,no,no,no,CD,33,19,24.9,5.3,yes,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,NA,NA,NA,NA,(CR - mean(CR)) / (sd(CR)) * 10 + 50,NA,NA,trial,mixed,3,ANOVA,rmANOVA,17,Mario
"Haddad, Anneke D. M. and Pritchett, David and Lissek, Shmuel and Lau, Jennifer Y. F.",2012,10.1007/s10862-012-9284-7,Trait anxiety and fear responses to safety cues: Stimulus generalization or sensitization?,Journal of Psychopathology and Behavioral Assessment,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-23477-003&site=ehost-live,Fear;Cues;Anxiety;generalization;Stimulus Generalization;trait anxiety;Sensitization;fear responses;safety cues;sensitization,no,no,no,no,CD,50,24,30.7,13.6,no,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,sqrt,NA,NA,NA,EMG: (CR - mean(CR)) / (sd(CR)) * 10 + 50; SCR: sqrt(SCR) / max(sqrt(SCR)),NA,NA,trial,mixed,3,ANOVA,rmANOVA,17,Mario
