,,,,,,,,,,,,SAMPLE,SEX,AGE,,,,,REPORTING STANDARDS,,,,,,,,,,,,,,,,TRANSFORMATION,,,,,,,,,,,,,,,,,
"Alvarez, Ruben P. and Biggs, Arter and Chen, Gang and Pine, Daniel S. and Grillon, Christian",2008,10.1523/JNEUROSCI.1246-08.2008,Contextual fear conditioning in humans: Cortical-hippocampal and amygdala contributions,The Journal of Neuroscience,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2008-08676-016&site=ehost-live,"Female;Humans;Time Factors;Galvanic Skin Response;Male;Fear;Adult;Models, Biological;Amygdala;Hippocampus;Magnetic Resonance Imaging;Image Processing, Computer-Assisted;Oxygen;amygdala;Aversion Conditioning;hippocampus;Cerebral Cortex;contextual fear conditioning;Contextual Associations;Psychophysics;Conditioning (Psychology);Neural Pathways;Humanism;Humanities;cortex",no,no,no,no,CD,13,6,24.2,2.7,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"log, rc","log, rc",NA,NA,"log transformation (log[1+ SCR]) was performed to normalize the distribution, and the magnitudes were range corrected (SCR/SCRmax) for each subject to properly correct for interindividual variance.",yes,reference,trial-level,within,3,ANOVA,rmANOVA,1,
"Blechert, Jens and Michael, Tanja and Williams, S. Lloyd and Purkis, Helena M. and Wilhelm, Frank H.",2008,10.1016/j.lmot.2007.03.003,When two paradigms meet: Does evaluative learning extinguish in differential fear conditioning?,Learning and Motivation,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2008-01018-005&site=ehost-live,Fear;Pavlovian conditioning;Conditioned Fear;Classical Conditioning;Conditioned Stimulus;Unconditioned Stimulus;differential fear conditioning;conditioned stimulus;unconditioned stimulus;Evaluation;evaluative learning;indices extinction;signal learning,no,no,no,no,CD,38,38,24.8,6.9,not reported,group,NA,not reported,NA,NA,not reported,NA,yes,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,log(SCR+1),no,NA,trial-level,mixed,3,ANOVA,rmANOVA,1,
"Baas, Johanna M. and Nugent, Monique and Lissek, Shmuel and Pine, Daniel S. and Grillon, Christian",2004,10.1016/j.biopsych.2004.02.024,Fear Conditioning in Virtual Reality Contexts: A New Tool for the Study of Anxiety,Biological Psychiatry,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2004-14822-002&site=ehost-live,"Female;Humans;Male;Fear;Adult;Conditioning, Classical;Association Learning;Cues;Analysis of Variance;Awareness;Reflex, Startle;fear conditioning;anxiety;Anxiety;Conditioned Fear;startle reflex;Startle Reflex;virtual reality;Virtual Reality;Electroshock",no,no,no,no,CD,22,11,26.4,0,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,not reported,NA,NA,NA,NA,NA,no,NA,not reported,within,2,ANOVA,rmANOVA,1,n = 21
"Armony, Jorge L. and Dolan, Raymond J.",2001,10.1097/00001756-200110290-00051,Modulation of auditory neural responses by a visual context in human fear conditioning,NeuroReport: For Rapid Communication of Neuroscience Research,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2001-09148-017&site=ehost-live,Attention;Female;Humans;Autonomic Nervous System;Male;Fear;Magnetic Resonance Imaging;Cues;Reaction Time;Photic Stimulation;Acoustic Stimulation;fear conditioning;Auditory Perception;Aversion Conditioning;Auditory Cortex;Parietal Lobe;context;Avoidance Learning;Contextual Associations;Conditioning (Psychology);Visual Perception;Neural Pathways;Skin Physiological Phenomena;Functional Laterality;Humanism;Humanities;auditory stimulation;functional MRI;auditory cortex;Aversive Therapy;parietal cortex;visual cue,no,no,no,no,CD,8,5,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,NA,yes,reference,trial-level,within,2,ANOVA,rmANOVA,1,
Bilkei-Gorzo A and Erk S and Schürmann B and Mauer D and Michel K and Boecker H and Scheef L and Walter H and Zimmer A,2012,10.1523/JNEUROSCI.1034-12.2012,Dynorphins regulate fear memory: from mice to men.,The Journal of neuroscience : the official journal of the Society for           Neuroscience,https://pubmed.ncbi.nlm.nih.gov/22764240/,"Female;Humans;Male;Animals;Adult;Young Adult;Mice;Mice, Knockout;Fear/*physiology;Memory/*physiology;Extinction, Psychological/physiology;Anxiety Disorders/genetics/metabolism/physiopathology;Dynorphins;Dynorphins/deficiency/*genetics;Limbic System/metabolism/*physiopathology;Proto-Oncogene Proteins c-fos/physiology;Receptors, Opioid, kappa/*genetics/physiology",no,no,no,no,CD,33,NA,NA,NA,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,log (10),no,NA,trial-level,mixed,20,ANOVA,rmANOVA,1,
Boll S and Gamer M and Gluth S and Finsterbusch J and Büchel C,2013,10.1111/ejn.12094,Separate amygdala subregions signal surprise and predictiveness during associative fear learning in humans.,The European journal of neuroscience,https://pubmed.ncbi.nlm.nih.gov/23278978/,"Humans;Male;Models, Neurological;Adult;Amygdala;Magnetic Resonance Imaging;Conditioning, Classical;Cues;Fear/*physiology;Humanism;Humanities;Association Learning/*physiology;Amygdala/anatomy & histology/*physiology;Mesencephalon/anatomy & histology/physiology",no,no,no,no,CD,22,0,26.9,NA,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,log(),no,NA,trial-level,within,3,ANOVA,rmANOVA,1,n = 21
"Baas, Johanna M. P.",2013,10.1016/j.biopsycho.2012.02.001,Individual differences in predicting aversive events and modulating contextual anxiety in a context and cue conditioning paradigm,Biological Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-05688-001&site=ehost-live,"Attention;Female;Humans;Individuality;Male;Surveys and Questionnaires;Adolescent;Fear;Young Adult;Cues;Photic Stimulation;Reflex, Startle;fear conditioning;Electromyography;Anxiety;Conditioned Fear;Aversive Stimulation;Startle Reflex;individual differences;Individual Differences;Pain Measurement;Contextual Associations;Electroshock;Conditioning (Psychology);risk factors;Prediction;contextual anxiety;aversive events;Choice Behavior;learning cues",no,no,no,no,CD,61,NA,NA,NA,yes,both,"trait anxiety, attentional control",not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,NA,NA,NA,NA,[Z-transformed data × 10] + 50,yes,reference,not reported,mixed,14,ANOVA,rmANOVA,1,
"Bach, Dominik R. and Daunizeau, Jean and Friston, Karl J. and Dolan, Raymond J.",2010,10.1016/j.biopsycho.2010.06.007,Dynamic causal modelling of anticipatory skin conductance responses,Biological Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2010-15111-001&site=ehost-live,"Emotions;Female;Humans;Time Factors;Galvanic Skin Response;Male;Adolescent;Adult;Causality;Models, Biological;Young Adult;Conditioning, Classical;Analysis of Variance;Awareness;fear conditioning;Skin;Conditioned Fear;Expectations;skin conductance responses;Causal Analysis;dynamic causal model;Skin Physiological Phenomena;Nonlinear Dynamics",no,no,no,no,CD,52,26,22.3,4.3,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,z,NA,NA,NA,NA,yes,reference,time series,mixed,2,ANOVA,ANOVA_univariat,1,2 experiments
"Anton, Marja E. and Baskin-Sommers, Arielle R. and Vitale, Jennifer E. and Curtin, John J. and Newman, Joseph P.",2012,10.3758/s13415-012-0114-x,Differential effects of psychopathy and antisocial personality disorder symptoms on cognitive and fear processing in female offenders,"Cognitive, Affective & Behavioral Neuroscience",https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-31813-012&site=ehost-live,"Attention;Female;Humans;Risk Factors;Psychiatric Status Rating Scales;Fear;Adult;Young Adult;Middle Aged;Reflex, Startle;Neuropsychological Tests;Electroencephalography;Evoked Potentials;Psychopathy;Electroshock;risk factors;Psychiatric Symptoms;Cognitive Processes;Cognition Disorders;Antisocial Personality Disorder;psychopathy;Personality Inventory;Human Females;cognitive processes;fear processing;Criminals;antisocial personality disorder;female offenders",no,no,no,no,CD,84,84,32.8,6.8,partially,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,NA,mixed,3,GLM,other,1,
Bentz D and Michael T and Wilhelm FH and Hartmann FR and Kunz S and von Rohr IR and de Quervain DJ,2013,10.1016/j.psyneuen.2012.12.018,Influence of stress on fear memory processes in an aversive differential conditioning paradigm in humans.,Psychoneuroendocrinology,https://pubmed.ncbi.nlm.nih.gov/23333200/,"Female;Humans;Male;Adolescent;Adult;Memory;Electric Stimulation;Conditioning, Classical/*physiology;Cold Temperature;Memory/*physiology;Humanism;Humanities;Extinction, Psychological/physiology;Stress, Psychological/physiopathology/*psychology;Fear/physiology/*psychology;Saliva/chemistry;Stress, Physiological/*physiology;Hydrocortisone/analysis",no,no,no,no,CD,108,57,NA,NA,yes,group,NA,not specified,NA,NA,not reported,NA,yes,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,raw,NA,NA,NA,sqrt,NA,NA,NA,transformed value = SQRT (SCR + 1.5),yes,reference,not reported,mixed,5,ANOVA,rmANOVA,1,n = 82 (or below)
Acheson D and Feifel D and de Wilde S and McKinney R and Lohr J and Risbrough V,2013,10.1007/s00213-013-3099-4,The effect of intranasal oxytocin treatment on conditioned fear extinction and recall in a healthy human sample.,Psychopharmacology,https://pubmed.ncbi.nlm.nih.gov/23644911/,"Female;Humans;Male;Adult;Young Adult;Oxytocin;Humanism;Humanities;MSH Release-Inhibiting Hormone;Treatment Outcome;Conditioning, Psychological/*drug effects/physiology;Reflex, Startle/drug effects/physiology;Extinction, Psychological/*drug effects/physiology;Oxytocin/*administration & dosage;Fear/*drug effects/physiology/*psychology;Mental Recall/*drug effects/physiology",no,no,no,no,CD,44,21,31.85,13.55,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,NA,mixed,4,ANOVA,rmANOVA,1,
"Ameli, Rezvan and Ip, Chris and Grillon, Christian",2001,10.1017/S0048577201981776,Contextual fear-potentiated startle conditioning in humans: Replication and extension,Psychophysiology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2001-17549-003&site=ehost-live,"Female;Humans;Male;Adolescent;Fear;Adult;Reproducibility of Results;Reflex, Startle;anxiety;Conditioning;Anxiety;startle reflex;contextual fear conditioning;Contextual Associations;Electroshock;Humanism;Humanities",no,no,no,no,CD,56,25,20.9,4,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,NA,mixed,2,MANOVA,ANOVA_multivariat,1,n = 51
"Baas, J.M.P. and van Ooijen, L. and Goudriaan, A. and Kenemans, J.L.",2008,10.1016/j.actpsy.2007.09.009,Failure to condition to a cue is associated with sustained contextual fear,Acta Psychologica,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2008-03350-007&site=ehost-live,"Female;Humans;Male;Psychiatric Status Rating Scales;Fear;Adult;Conditioning, Classical;Cues;Awareness;Photic Stimulation;Reflex, Startle;anxiety;conditioning;Conditioning;Anxiety;Conditioned Fear;Pain Measurement;Avoidance Learning;cues;Electroshock;Time;Reinforcement (Psychology);User-Computer Interface;Students;contextual fear;Association;Netherlands",no,no,no,no,CD,23,NA,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,raw,NA,NA,NA,NA,NA,NA,NA,mixed,3,ANOVA,rmANOVA,1,n = 20
Apergis-Schoute AM and Schiller D and LeDoux JE and Phelps EA,2014,10.1016/j.nlm.2014.01.016,Extinction resistant changes in the human auditory association cortex following threat learning.,Neurobiology of learning and memory,https://pubmed.ncbi.nlm.nih.gov/24525224/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Magnetic Resonance Imaging;Neuroimaging;Conditioning, Classical/*physiology;Fear/*physiology;Galvanic Skin Response/physiology;Extinction, Psychological/*physiology;Humanism;Humanities;Amygdala/physiology;Temporal Lobe/*physiology;Neuronal Plasticity/physiology",no,no,no,no,CD,24,NA,NA,NA,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,no,NA,not reported,within,2,paired t-test,ttest,1,paired two way t-test
Bublatzky F and Gerdes AB and Alpers GW,2014,10.1111/psyp.12251,The persistence of socially instructed threat: two threat-of-shock studies.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/24942368/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Photic Stimulation;Electromyography;Conditioning, Classical/*physiology;Fear/*physiology;Self Report;Electroshock;Galvanic Skin Response/*physiology;Reflex, Startle/*physiology",no,no,no,no,CD,43,32,22.4,4.1,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,yes,trials,−2 < Z > 2,NA,NA,NA,t,log,NA,NA,NA,(amplitude—mean amplitude)/SD * 10 + 50; log[SCL + 10],no,NA,average-level,within,2,ANOVA,rmANOVA,1,
Acheson DT and Geyer MA and Baker DG and Nievergelt CM and Yurgil K and Risbrough VB,2015,10.1016/j.psyneuen.2014.09.030,Conditioned fear and extinction learning performance and its association with psychiatric symptoms in active duty Marines.,Psychoneuroendocrinology,https://pubmed.ncbi.nlm.nih.gov/25444643/,"Humans;Life Change Events;Male;Adult;Young Adult;Conditioning, Classical/*physiology;Resilience, Psychological;Extinction, Psychological/*physiology;Stress Disorders, Post-Traumatic/*psychology;Military Personnel;Reflex, Startle/physiology;Anxiety/psychology;Fear/physiology/*psychology;Learning/physiology;Depression/psychology;Military Personnel/*psychology",no,no,no,no,LD,1195,0,22.16,3.12,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,NA,mixed,4,ANOVA,ANOVA_univariat,1,
Ahmed O and Lovibond PF,2015,10.1016/j.jbtep.2014.08.001,The impact of previously learned feature-relevance on generalisation of conditioned fear in humans.,Journal of behavior therapy and experimental psychiatry,https://pubmed.ncbi.nlm.nih.gov/25233359/,"Female;Humans;Galvanic Skin Response;Male;Adolescent;Young Adult;Photic Stimulation;Visual Perception;Fear/*psychology;Humanism;Humanities;*Conditioning, Classical;Association Learning/*physiology;Generalization, Psychological/*physiology",no,no,no,no,CD,59,43,19.29,1.92,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,NA,log,NA,NA,not reported,no,NA,not reported,not reported,NA,ANOVA,other,1,mixed ANOVA
Antov MI and Melicherová U and Stockhorst U,2015,10.1016/j.psyneuen.2015.01.009,Cold pressor test improves fear extinction in healthy men.,Psychoneuroendocrinology,https://pubmed.ncbi.nlm.nih.gov/25681735/,"Humans;Male;Adolescent;Adult;Young Adult;Memory;Conditioning, Classical/*physiology;Fear/*psychology;Cold Temperature;Extinction, Psychological/*physiology;Stress, Psychological/*psychology",no,no,no,no,CD,40,0,22.2,0.41,partially,group,NA,not reported,NA,NA,not reported,NA,not reported,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,raw,NA,NA,NA,"rc, sqrt",NA,NA,NA,not reported,yes,reference,not reported,mixed,3,ANOVA,rmANOVA,1,
